▶ Packaging snackbar-example for macOS via Apple (release)
✓ Toolchain ready
warning: patch `block v0.1.6 (https://github.com/Dicklesworthstone/rust-block?rev=b39ae859d1ee8e8cb5eef6a516471f1578d26b96#b39ae859)` was not used in the crate graph
warning: patch `hydrolysis v0.3.0 (https://github.com/water-rs/hydrolysis?rev=1d88f06abd9acf727a19eaa2d3743670493f6547#1d88f06a)` was not used in the crate graph
warning: patch `hydrolysis-m3 v0.3.0 (https://github.com/water-rs/hydrolysis-m3?rev=2ddf27c2a9f5d0c4a04c4d586462a429eefa8bd7#2ddf27c2)` was not used in the crate graph
warning: patch `waterui-assets v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/assets/runtime)` was not used in the crate graph
warning: patch `waterui-assets-core v0.1.0 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/assets/core)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-barcode v0.3.0 (https://github.com/water-rs/barcode?rev=0a7efbf3b0f37de18f4e9da678f445d0b63bb28d#0a7efbf3)` was not used in the crate graph
warning: patch `waterui-canvas v0.2.0 (https://github.com/water-rs/canvas?rev=fb4a1a1de3bae3b9da60cb475cb3a10e161e4525#fb4a1a1d)` was not used in the crate graph
warning: patch `waterui-chart v0.3.0 (https://github.com/water-rs/chart?rev=b5ec25f94728d65755de959e01800d2b54326b89#b5ec25f9)` was not used in the crate graph
warning: patch `waterui-image v0.5.0 (https://github.com/water-rs/image?rev=646d2eb1c7dda8c78283fd168e726fb260a84e65#646d2eb1)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-map-gpu v0.3.0 (https://github.com/water-rs/map-gpu?rev=fa83ba7be6feb932d15cd37f14810ab79653f4aa#fa83ba7b)` was not used in the crate graph
warning: patch `waterui-math v0.2.0 (https://github.com/water-rs/math?rev=ffa8e42e4f04ffd2396bf0466eae46a2b9e00c53#ffa8e42e)` was not used in the crate graph
warning: patch `waterui-particle v0.2.0 (https://github.com/water-rs/particle?rev=9bd736b9ecaef4b902b8a55680d214b385e4a186#9bd736b9)` was not used in the crate graph
warning: patch `waterui-video v0.3.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/multimedia/video)` was not used in the crate graph
warning: patch `waterui-video-gpu v0.4.0 (https://github.com/water-rs/video-gpu?rev=e208a44b995883cfda7053f2cf12894e9f1a4ba9#e208a44b)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
warning: patch `xcb v1.7.0 (https://github.com/rust-x-bindings/rust-xcb?rev=ae3b2cd080e78173223038ccbebdc644eaf4a9ad#ae3b2cd0)` was not used in the crate graph
warning: patch `waterui-assets v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/assets/runtime)` was not used in the crate graph
warning: patch `waterui-assets-core v0.1.0 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/assets/core)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-video v0.3.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/multimedia/video)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
with the dependency requirements. If the patch has a different version from
what is locked in the Cargo.lock file, run `cargo update` to use the new
version. This may also occur with an optional dependency that is not enabled.
Updating crates.io index
   Compiling serde_core v1.0.229 (1)
   Compiling libc v0.2.189 (2)
   Compiling cfg-if v1.0.4 (3)
   Compiling smallvec v1.16.0 (4)
   Compiling log v0.4.33 (5)
   Compiling num-traits v0.2.19 (6)
   Compiling arrayvec v0.7.8 (7)
   Compiling either v1.17.0 (8)
   Compiling typenum v1.20.1 (9)
   Compiling scopeguard v1.2.0 (10)
   Compiling libloading v0.8.9 (11)
   Compiling parking_lot_core v0.9.12 (12)
   Compiling polycool v0.4.0 (13)
   Compiling lock_api v0.4.14 (14)
   Compiling crc32fast v1.5.0 (15)
   Compiling parking_lot v0.12.5 (16)
   Compiling dlib v0.5.3 (17)
   Compiling writeable v0.6.4 (18)
   Compiling rustix v1.1.4 (19)
   Compiling wgpu-hal v29.0.4 (20)
   Compiling string_cache v0.8.9 (21)
   Compiling khronos-egl v6.0.0 (22)
   Compiling kurbo v0.13.1 (23)
   Compiling errno v0.3.14 (24)
   Compiling half v2.7.1 (25)
   Compiling wayland-sys v0.31.11 (26)
   Compiling generic-array v0.14.7 (27)
   Compiling flate2 v1.1.9 (28)
   Compiling profiling v1.0.18 (29)
   Compiling euclid v0.22.14 (30)
   Compiling icu_locale_core v2.3.0 (31)
   Compiling potential_utf v0.1.6 (32)
   Compiling block-buffer v0.10.4 (33)
   Compiling crypto-common v0.1.7 (34)
   Compiling tiff v0.11.3 (35)
   Compiling digest v0.10.7 (36)
   Compiling sha3 v0.10.9 (37)
   Compiling futures-channel v0.3.34 (38)
   Compiling lalrpop v0.22.2 (39)
   Compiling moxcms v0.8.1 (40)
   Compiling guillotiere v0.7.0 (41)
   Compiling tinystr v0.8.4 (42)
   Compiling anyhow v1.0.104 (43)
   Compiling futures-util v0.3.34 (44)
   Compiling bitflags v2.13.2 (45)
   Compiling peniko v0.6.1 (46)
   Compiling dispatch2 v0.3.1 (47)
   Compiling wgpu-types v29.0.4 (48)
   Compiling wgpu-core-deps-apple v29.0.4 (49)
   Compiling naga v29.0.4 (50)
   Compiling objc2-core-foundation v0.3.2 (51)
   Compiling wgpu-core v29.0.4 (52)
   Compiling png v0.18.1 (53)
   Compiling objc2-foundation v0.3.2 (54)
   Compiling icu_provider v2.3.0 (55)
   Compiling serde v1.0.229 (56)
   Compiling polling v3.11.0 (57)
   Compiling icu_locale_fallback v2.3.0 (58)
   Compiling async-io v2.6.0 (59)
   Compiling objc2-core-text v0.3.2 (60)
   Compiling vello_common v0.2.0 (61)
   Compiling nami v0.11.2 (62)
   Compiling wgsl-parse v0.4.0 (63)
   Compiling ahash v0.8.12 (64)
   Compiling waterui-macros v0.3.1 (65)
   Compiling tempfile v3.27.0 (66)
   Compiling jiff v0.2.35 (67)
   Compiling hashbrown v0.13.2 (68)
   Compiling glifo v0.3.0 (69)
   Compiling wgpu v29.0.4 (70)
   Compiling futures-executor v0.3.34 (71)
   Compiling vello_encoding v0.9.0 (72)
   Compiling image v0.25.10 (73)
   Compiling futures v0.3.34 (74)
   Compiling waterui-core v0.3.2 (75)
   Compiling shaderloom v0.1.2 (76)
   Compiling vello_shaders v0.9.0 (77)
   Compiling fallible_collections v0.4.9 (78)
   Compiling filtrate v0.2.0 (79)
   Compiling waterui-graphics v0.4.1 (80)
   Compiling swift-bridge-build v0.1.59 (81)
   Compiling futures-intrusive v0.5.0 (82)
   Compiling bitreader v0.3.11 (83)
   Compiling byteorder v1.5.0 (84)
   Compiling mp4parse v0.17.0 (85)
   Compiling waterkit-build v0.1.4 (86)
   Compiling rayon v1.12.0 (87)
   Compiling vello_cpu v0.2.0 (88)
   Compiling keyboard-types v0.8.3 (89)
   Compiling fixed_decimal v0.7.2 (90)
   Compiling icu_calendar v2.3.0 (91)
   Compiling icu_collections v2.3.0 (92)
   Compiling icu_plurals v2.3.0 (93)
   Compiling icu_decimal v2.3.0 (94)
   Compiling bincode v1.3.3 (95)
   Compiling toml_datetime v1.1.1+spec-1.1.0 (96)
   Compiling serde_spanned v1.1.1 (97)
   Compiling icu_pattern v0.5.0 (98)
   Compiling syntect v5.3.0 (99)
   Compiling svgtypes v0.16.1 (100)
   Compiling toml v1.1.6+spec-1.1.0 (101)
   Compiling icu_time v2.3.0 (102)
   Compiling icu_datetime v2.3.0 (103)
