▶ Packaging navigation-example for macOS via Apple (release)
✓ Toolchain ready
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
warning: patch `block v0.1.6 (https://github.com/Dicklesworthstone/rust-block?rev=b39ae859d1ee8e8cb5eef6a516471f1578d26b96#b39ae859)` was not used in the crate graph
warning: patch `hydrolysis v0.3.0 (https://github.com/water-rs/hydrolysis?rev=1d88f06abd9acf727a19eaa2d3743670493f6547#1d88f06a)` was not used in the crate graph
warning: patch `hydrolysis-m3 v0.3.0 (https://github.com/water-rs/hydrolysis-m3?rev=2ddf27c2a9f5d0c4a04c4d586462a429eefa8bd7#2ddf27c2)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-barcode v0.3.0 (https://github.com/water-rs/barcode?rev=0a7efbf3b0f37de18f4e9da678f445d0b63bb28d#0a7efbf3)` was not used in the crate graph
warning: patch `waterui-canvas v0.2.0 (https://github.com/water-rs/canvas?rev=fb4a1a1de3bae3b9da60cb475cb3a10e161e4525#fb4a1a1d)` was not used in the crate graph
warning: patch `waterui-chart v0.3.0 (https://github.com/water-rs/chart?rev=b5ec25f94728d65755de959e01800d2b54326b89#b5ec25f9)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-map-gpu v0.3.0 (https://github.com/water-rs/map-gpu?rev=fa83ba7be6feb932d15cd37f14810ab79653f4aa#fa83ba7b)` was not used in the crate graph
warning: patch `waterui-math v0.2.0 (https://github.com/water-rs/math?rev=ffa8e42e4f04ffd2396bf0466eae46a2b9e00c53#ffa8e42e)` was not used in the crate graph
warning: patch `waterui-particle v0.2.0 (https://github.com/water-rs/particle?rev=9bd736b9ecaef4b902b8a55680d214b385e4a186#9bd736b9)` was not used in the crate graph
warning: patch `waterui-video-gpu v0.4.0 (https://github.com/water-rs/video-gpu?rev=e208a44b995883cfda7053f2cf12894e9f1a4ba9#e208a44b)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
with the dependency requirements. If the patch has a different version from
what is locked in the Cargo.lock file, run `cargo update` to use the new
version. This may also occur with an optional dependency that is not enabled.
Updating crates.io index
   Compiling winnow v1.0.4 (1)
   Compiling regex v1.13.1 (2)
   Compiling base64 v0.23.1 (3)
   Compiling ring v0.17.14 (4)
   Compiling getrandom v0.2.17 (5)
   Compiling untrusted v0.9.0 (6)
   Compiling rustc-hash v2.1.3 (7)
   Compiling basic-toml v0.1.10 (8)
   Compiling simd-adler32 v0.3.10 (9)
   Compiling lalrpop v0.22.2 (10)
   Compiling glob v0.3.4 (11)
   Compiling rustls v0.23.45 (12)
   Compiling waterui-url v0.3.1 (13)
   Compiling toml_parser v1.1.3+spec-1.1.0 (14)
   Compiling askama_parser v0.16.0 (15)
   Compiling miniz_oxide v0.8.9 (16)
   Compiling subtle v2.6.1 (17)
   Compiling toml_edit v0.25.13+spec-1.1.0 (18)
   Compiling toml v1.1.6+spec-1.1.0 (19)
   Compiling flate2 v1.1.9 (20)
   Compiling askama_derive v0.16.0 (21)
   Compiling ureq-proto v0.6.1 (22)
   Compiling webpki-roots v1.0.9 (23)
   Compiling proc-macro-crate v3.5.0 (24)
   Compiling waterui-assets-core v0.1.0 (25)
   Compiling utf8-zero v0.8.1 (26)
   Compiling navigation-example-ffi-19337315 v0.1.0 (27)
   Compiling wgsl-parse v0.4.0 (28)
   Compiling waterui-macros v0.3.1 (29)
   Compiling filtrate-derive v0.1.0 (30)
   Compiling waterui-assets-planner v0.2.0 (31)
   Compiling askama_macros v0.16.0 (32)
   Compiling waterui-assets-macros v0.1.2 (33)
   Compiling askama v0.16.0 (34)
   Compiling filtrate v0.2.0 (35)
   Compiling waterui-core v0.3.2 (36)
   Compiling rustls-webpki v0.103.14 (37)
   Compiling ureq v3.4.0 (38)
   Compiling waterui-icons-codegen v0.1.1 (39)
   Compiling waterui-locale v0.1.2 (40)
   Compiling waterui-video v0.3.2 (41)
   Compiling waterui-icons-material-icon v0.1.2 (42)
   Compiling wesl v0.4.0 (43)
   Compiling vello_sparse_shaders v0.2.0 (44)
   Compiling vello_hybrid v0.2.0 (45)
   Compiling waterui-graphics v0.4.1 (46)
   Compiling waterui-layout v0.3.2 (47)
   Compiling waterui-shape v0.1.2 (48)
   Compiling waterui-text v0.4.1 (49)
   Compiling waterui-svg v0.4.0 (50)
   Compiling waterui-image v0.5.0 (51)
   Compiling waterui-icon v0.3.2 (52)
   Compiling waterui-controls v0.3.2 (53)
   Compiling waterui-media v0.3.2 (54)
   Compiling waterui-navigation v0.3.2 (55)
   Compiling waterui-form v0.3.2 (56)
   Compiling waterui-assets v0.1.2 (57)
   Compiling waterui-internal v0.4.1 (58)
   Compiling waterui v0.4.1 (59)
   Compiling navigation-example v0.1.0 (60)
   Compiling waterui-ffi v0.3.2 (61)
Finished `release` profile [optimized] target(s) in 1m 11s
✓ Built Rust library
   Compiling winnow v1.0.4 (1)
   Compiling regex v1.13.1 (2)
   Compiling base64 v0.23.1 (3)
   Compiling ring v0.17.14 (4)
   Compiling getrandom v0.2.17 (5)
   Compiling untrusted v0.9.0 (6)
   Compiling rustc-hash v2.1.3 (7)
   Compiling basic-toml v0.1.10 (8)
   Compiling simd-adler32 v0.3.10 (9)
   Compiling rustls v0.23.45 (10)
   Compiling glob v0.3.4 (11)
   Compiling lalrpop v0.22.2 (12)
   Compiling miniz_oxide v0.8.9 (13)
   Compiling subtle v2.6.1 (14)
   Compiling waterui-url v0.3.1 (15)
   Compiling toml_parser v1.1.3+spec-1.1.0 (16)
   Compiling askama_parser v0.16.0 (17)
   Compiling toml_edit v0.25.13+spec-1.1.0 (18)
   Compiling toml v1.1.6+spec-1.1.0 (19)
   Compiling flate2 v1.1.9 (20)
   Compiling proc-macro-crate v3.5.0 (21)
   Compiling ureq-proto v0.6.1 (22)
   Compiling webpki-roots v1.0.9 (23)
   Compiling utf8-zero v0.8.1 (24)
   Compiling waterui-assets-core v0.1.0 (25)
   Compiling waterui-assets-planner v0.2.0 (26)
   Compiling askama_derive v0.16.0 (27)
   Compiling waterui-macros v0.3.1 (28)
   Compiling filtrate-derive v0.1.0 (29)
   Compiling waterui-core v0.3.2 (30)
   Compiling waterui-locale v0.1.2 (31)
   Compiling rustls-webpki v0.103.14 (32)
   Compiling waterui-video v0.3.2 (33)
   Compiling filtrate v0.2.0 (34)
   Compiling waterui-assets-macros v0.1.2 (35)
