▶ Packaging media-picker-example for macOS via Apple (release)
✓ Toolchain ready
warning: patch `block v0.1.6 (https://github.com/Dicklesworthstone/rust-block?rev=b39ae859d1ee8e8cb5eef6a516471f1578d26b96#b39ae859)` was not used in the crate graph
warning: patch `hydrolysis v0.3.0 (https://github.com/water-rs/hydrolysis?rev=1d88f06abd9acf727a19eaa2d3743670493f6547#1d88f06a)` was not used in the crate graph
warning: patch `hydrolysis-m3 v0.3.0 (https://github.com/water-rs/hydrolysis-m3?rev=2ddf27c2a9f5d0c4a04c4d586462a429eefa8bd7#2ddf27c2)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-barcode v0.3.0 (https://github.com/water-rs/barcode?rev=0a7efbf3b0f37de18f4e9da678f445d0b63bb28d#0a7efbf3)` was not used in the crate graph
warning: patch `waterui-canvas v0.2.0 (https://github.com/water-rs/canvas?rev=fb4a1a1de3bae3b9da60cb475cb3a10e161e4525#fb4a1a1d)` was not used in the crate graph
warning: patch `waterui-chart v0.3.0 (https://github.com/water-rs/chart?rev=b5ec25f94728d65755de959e01800d2b54326b89#b5ec25f9)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-map-gpu v0.3.0 (https://github.com/water-rs/map-gpu?rev=fa83ba7be6feb932d15cd37f14810ab79653f4aa#fa83ba7b)` was not used in the crate graph
warning: patch `waterui-math v0.2.0 (https://github.com/water-rs/math?rev=ffa8e42e4f04ffd2396bf0466eae46a2b9e00c53#ffa8e42e)` was not used in the crate graph
warning: patch `waterui-particle v0.2.0 (https://github.com/water-rs/particle?rev=9bd736b9ecaef4b902b8a55680d214b385e4a186#9bd736b9)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
with the dependency requirements. If the patch has a different version from
what is locked in the Cargo.lock file, run `cargo update` to use the new
version. This may also occur with an optional dependency that is not enabled.
Updating crates.io index
   Compiling num-traits v0.2.19 (1)
   Compiling dispatch2 v0.3.1 (2)
   Compiling arrayvec v0.7.8 (3)
   Compiling profiling v1.0.18 (4)
   Compiling cc v1.4.5 (5)
   Compiling num-integer v0.1.47 (6)
   Compiling crossbeam-utils v0.8.22 (7)
   Compiling objc2-core-audio-types v0.3.2 (8)
   Compiling num-complex v0.4.6 (9)
   Compiling bitflags v1.3.2 (10)
   Compiling symphonia-core v0.5.5 (11)
   Compiling rav1d v1.1.0 (12)
   Compiling objc2-core-audio v0.3.2 (13)
   Compiling objc2-core-foundation v0.3.2 (14)
   Compiling num-bigint v0.4.8 (15)
   Compiling iana-time-zone v0.1.65 (16)
   Compiling encoding_rs v0.8.35 (17)
   Compiling base64 v0.23.1 (18)
   Compiling concurrent-queue v2.5.0 (19)
   Compiling crossbeam-epoch v0.9.20 (20)
   Compiling half v2.7.1 (21)
   Compiling broadcast-common v8.6.1 (22)
   Compiling async-channel v2.5.0 (23)
   Compiling objc2-core-media v0.3.2 (24)
   Compiling num-iter v0.1.46 (25)
   Compiling naga v29.0.4 (26)
   Compiling wgsl-types v0.4.0 (27)
   Compiling naga v30.0.1 (28)
   Compiling crossbeam-deque v0.8.7 (29)
   Compiling ident_case v1.0.1 (30)
   Compiling num-rational v0.4.2 (31)
   Compiling simd-adler32 v0.3.10 (32)
   Compiling strsim v0.11.1 (33)
   Compiling darling_core v0.23.0 (34)
   Compiling objc2-foundation v0.3.2 (35)
   Compiling num v0.4.3 (36)
   Compiling uuid v1.26.1 (37)
   Compiling equator v0.4.2 (38)
   Compiling wgsl-parse v0.4.0 (39)
   Compiling symphonia-metadata v0.5.5 (40)
   Compiling rayon-core v1.13.0 (41)
   Compiling crc32fast v1.5.0 (42)
   Compiling adler2 v2.0.1 (43)
   Compiling waterui-locale v0.1.2 (44)
   Compiling symphonia-utils-xiph v0.5.5 (45)
   Compiling av-scenechange v0.14.1 (46)
   Compiling miniz_oxide v0.8.9 (47)
   Compiling darling_macro v0.23.0 (48)
   Compiling mp4-atom v0.14.0 (49)
   Compiling aligned-vec v0.6.4 (50)
   Compiling av1-grain v0.2.5 (51)
   Compiling objc2-audio-toolbox v0.3.2 (52)
   Compiling symphonia-core v0.6.1 (53)
   Compiling fdk-aac-sys v0.5.0 (54)
   Compiling ebml-iterable-specification v0.4.0 (55)
   Compiling blocking v1.7.0 (56)
   Compiling ebml-iterable-specification-derive v0.4.0 (57)
   Compiling rav1e v0.8.1 (58)
   Compiling async-io v2.6.0 (59)
   Compiling waterui-url v0.3.1 (60)
   Compiling coreaudio-rs v0.14.2 (61)
   Compiling rayon v1.12.0 (62)
   Compiling v_frame v0.3.9 (63)
   Compiling darling v0.23.0 (64)
