▶ Packaging markdown-example for macOS via Apple (release)
✓ Toolchain ready
warning: patch `block v0.1.6 (https://github.com/Dicklesworthstone/rust-block?rev=b39ae859d1ee8e8cb5eef6a516471f1578d26b96#b39ae859)` was not used in the crate graph
warning: patch `hydrolysis v0.3.0 (https://github.com/water-rs/hydrolysis?rev=1d88f06abd9acf727a19eaa2d3743670493f6547#1d88f06a)` was not used in the crate graph
warning: patch `hydrolysis-m3 v0.3.0 (https://github.com/water-rs/hydrolysis-m3?rev=2ddf27c2a9f5d0c4a04c4d586462a429eefa8bd7#2ddf27c2)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-barcode v0.3.0 (https://github.com/water-rs/barcode?rev=0a7efbf3b0f37de18f4e9da678f445d0b63bb28d#0a7efbf3)` was not used in the crate graph
warning: patch `waterui-canvas v0.2.0 (https://github.com/water-rs/canvas?rev=fb4a1a1de3bae3b9da60cb475cb3a10e161e4525#fb4a1a1d)` was not used in the crate graph
warning: patch `waterui-chart v0.3.0 (https://github.com/water-rs/chart?rev=b5ec25f94728d65755de959e01800d2b54326b89#b5ec25f9)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-map-gpu v0.3.0 (https://github.com/water-rs/map-gpu?rev=fa83ba7be6feb932d15cd37f14810ab79653f4aa#fa83ba7b)` was not used in the crate graph
warning: patch `waterui-math v0.2.0 (https://github.com/water-rs/math?rev=ffa8e42e4f04ffd2396bf0466eae46a2b9e00c53#ffa8e42e)` was not used in the crate graph
warning: patch `waterui-particle v0.2.0 (https://github.com/water-rs/particle?rev=9bd736b9ecaef4b902b8a55680d214b385e4a186#9bd736b9)` was not used in the crate graph
warning: patch `waterui-video-gpu v0.4.0 (https://github.com/water-rs/video-gpu?rev=e208a44b995883cfda7053f2cf12894e9f1a4ba9#e208a44b)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
with the dependency requirements. If the patch has a different version from
what is locked in the Cargo.lock file, run `cargo update` to use the new
version. This may also occur with an optional dependency that is not enabled.
Updating crates.io index
   Compiling proc-macro2 v1.0.107 (1)
   Compiling unicode-ident v1.0.24 (2)
   Compiling quote v1.0.47 (3)
   Compiling libc v0.2.189 (4)
   Compiling serde_core v1.0.229 (5)
   Compiling autocfg v1.5.1 (6)
   Compiling libm v0.2.16 (7)
   Compiling cfg-if v1.0.4 (8)
   Compiling thiserror v2.0.20 (9)
   Compiling objc2 v0.6.4 (10)
   Compiling cfg_aliases v0.2.2 (11)
   Compiling zerocopy v0.8.56 (12)
   Compiling bitflags v2.13.2 (13)
   Compiling foldhash v0.2.0 (14)
   Compiling hashbrown v0.17.1 (15)
   Compiling once_cell v1.21.4 (16)
   Compiling equivalent v1.0.2 (17)
   Compiling rustix v1.1.4 (18)
   Compiling indexmap v2.14.0 (19)
   Compiling num-traits v0.2.19 (20)
   Compiling version_check v0.9.5 (21)
   Compiling smallvec v1.16.0 (22)
   Compiling pin-project-lite v0.2.17 (23)
   Compiling log v0.4.33 (24)
   Compiling objc2-encode v4.1.0 (25)
   Compiling parking_lot_core v0.9.12 (26)
   Compiling memchr v2.8.3 (27)
   Compiling syn v2.0.119 (28)
   Compiling syn v3.0.3 (29)
   Compiling futures-core v0.3.34 (30)
   Compiling rustversion v1.0.23 (31)
   Compiling thiserror-impl v2.0.20 (32)
   Compiling zerocopy-derive v0.8.56 (33)
   Compiling synstructure v0.13.2 (34)
   Compiling displaydoc v0.2.7 (35)
   Compiling zerofrom-derive v0.1.7 (36)
   Compiling yoke-derive v0.8.2 (37)
   Compiling zerovec-derive v0.11.5 (38)
   Compiling bytemuck_derive v1.12.0 (39)
   Compiling either v1.17.0 (40)
   Compiling crossbeam-utils v0.8.22 (41)
   Compiling block2 v0.6.2 (42)
   Compiling dispatch2 v0.3.1 (43)
   Compiling getrandom v0.4.3 (44)
   Compiling stable_deref_trait v1.2.1 (45)
   Compiling objc2-core-foundation v0.3.2 (46)
   Compiling unicode-width v0.2.2 (47)
   Compiling generic-array v0.14.7 (48)
   Compiling futures-io v0.3.34 (49)
   Compiling scopeguard v1.2.0 (50)
   Compiling parking v2.2.1 (51)
   Compiling lock_api v0.4.14 (52)
   Compiling bytemuck v1.25.2 (53)
   Compiling arrayvec v0.7.8 (54)
   Compiling fastrand v2.5.0 (55)
   Compiling objc2-foundation v0.3.2 (56)
   Compiling zerofrom v0.1.8 (57)
   Compiling tracing-attributes v0.1.31 (58)
   Compiling parking_lot v0.12.5 (59)
   Compiling async-io v2.6.0 (60)
   Compiling bit-vec v0.9.1 (61)
   Compiling serde v1.0.229 (62)
   Compiling typenum v1.20.1 (63)
   Compiling rustc-hash v1.1.0 (64)
   Compiling yoke v0.8.3 (65)
   Compiling half v2.7.1 (66)
   Compiling codespan-reporting v0.13.1 (67)
   Compiling errno v0.3.14 (68)
   Compiling naga v29.0.4 (69)
   Compiling bit-set v0.9.1 (70)
   Compiling futures-lite v2.6.1 (71)
   Compiling concurrent-queue v2.5.0 (72)
   Compiling event-listener v5.4.2 (73)
   Compiling zerovec v0.11.8 (74)
   Compiling writeable v0.6.4 (75)
   Compiling serde_derive v1.0.229 (76)
   Compiling hashbrown v0.16.1 (77)
   Compiling spirv v0.4.0+sdk-1.4.341.0 (78)
   Compiling wgpu-core v29.0.4 (79)
   Compiling hexf-parse v0.2.1 (80)
   Compiling slab v0.4.12 (81)
   Compiling event-listener-strategy v0.5.4 (82)
   Compiling litrs v1.0.0 (83)
   Compiling anyhow v1.0.104 (84)
   Compiling document-features v0.2.12 (85)
   Compiling futures-macro v0.3.34 (86)
   Compiling wgpu v29.0.4 (87)
   Compiling async-task v4.7.1 (88)
   Compiling async-channel v2.5.0 (89)
   Compiling tracing-core v0.1.36 (90)
   Compiling tinystr v0.8.4 (91)
   Compiling raw-window-handle v0.6.2 (92)
   Compiling litemap v0.8.3 (93)
   Compiling objc2-metal v0.3.2 (94)
   Compiling tempfile v3.27.0 (95)
   Compiling tracing v0.1.44 (96)
   Compiling wgpu-types v29.0.4 (97)
   Compiling potential_utf v0.1.6 (98)
   Compiling icu_locale_core v2.3.0 (99)
   Compiling zerotrie v0.2.5 (100)
   Compiling wgpu-hal v29.0.4 (101)
   Compiling zmij v1.0.23 (102)
   Compiling syn v1.0.109 (103)
   Compiling icu_normalizer_data v2.3.0 (104)
   Compiling icu_properties_data v2.3.0 (105)
   Compiling icu_provider v2.3.0 (106)
